datetime,value,index_name
2019-01-01 00:00:00.000000,0.9816879198620676,ARVI
2019-01-17 00:00:00.000000,0.8016728145278506,ARVI
2019-02-02 00:00:00.000000,0.8334255015473397,ARVI
2019-02-18 00:00:00.000000,0.8570330911286523,ARVI
2019-03-06 00:00:00.000000,0.8419501030135418,ARVI
2019-03-22 00:00:00.000000,0.837700814203187,ARVI
2019-04-07 00:00:00.000000,0.8255119221208687,ARVI
2019-04-23 00:00:00.000000,0.8714572084783189,ARVI
2019-05-09 00:00:00.000000,0.8363835186654276,ARVI
2019-05-25 00:00:00.000000,0.8217733422710775,ARVI
2019-06-10 00:00:00.000000,0.8614739660463104,ARVI
2019-06-26 00:00:00.000000,0.7700794457860359,ARVI
2019-07-12 00:00:00.000000,0.7841718099515894,ARVI
2019-07-28 00:00:00.000000,0.7656835688449378,ARVI
2019-08-13 00:00:00.000000,0.7453740609623202,ARVI
2019-08-29 00:00:00.000000,0.7833207196058731,ARVI
2019-09-14 00:00:00.000000,0.7641382771090903,ARVI
2019-09-30 00:00:00.000000,0.7964017326052104,ARVI
2019-10-16 00:00:00.000000,0.8372617130202171,ARVI
2019-11-01 00:00:00.000000,0.7769952574306586,ARVI
2019-11-17 00:00:00.000000,-0.15963918505027944,ARVI
2019-12-03 00:00:00.000000,0.6943311475211752,ARVI
2019-12-19 00:00:00.000000,0.8563634970432266,ARVI
2020-01-01 00:00:00.000000,0.8659756615313557,ARVI
2020-01-17 00:00:00.000000,0.039940054221381555,ARVI
2020-02-02 00:00:00.000000,0.8598260061956782,ARVI
2020-02-18 00:00:00.000000,0.9439403594669236,ARVI
2020-03-05 00:00:00.000000,0.8960166051818543,ARVI
2020-03-21 00:00:00.000000,0.9059566069858648,ARVI
2020-04-06 00:00:00.000000,1.022120362193484,ARVI
2020-04-22 00:00:00.000000,0.9188898913361202,ARVI
2020-05-08 00:00:00.000000,0.85159057061397,ARVI
2020-05-24 00:00:00.000000,0.792543902942785,ARVI
2020-06-09 00:00:00.000000,0.7796113240265317,ARVI
2020-06-25 00:00:00.000000,0.8047991833466618,ARVI
2020-07-11 00:00:00.000000,0.7923307964948358,ARVI
2020-07-27 00:00:00.000000,0.8451745601286844,ARVI
2020-08-12 00:00:00.000000,0.7831005774319598,ARVI
2020-08-28 00:00:00.000000,0.7650895777493363,ARVI
2020-09-13 00:00:00.000000,0.7077754336136062,ARVI
2020-09-29 00:00:00.000000,0.7577944470996929,ARVI
2020-10-15 00:00:00.000000,-0.21808853534879444,ARVI
2020-10-31 00:00:00.000000,0.8742274288546414,ARVI
2020-11-16 00:00:00.000000,0.7569066059787433,ARVI
2020-12-02 00:00:00.000000,0.8275749276491264,ARVI
2020-12-18 00:00:00.000000,0.8981224956873674,ARVI
2021-01-01 00:00:00.000000,0.06477652657527061,ARVI
2021-01-17 00:00:00.000000,0.8331639772704064,ARVI
2021-02-02 00:00:00.000000,0.8830536003836789,ARVI
2021-02-18 00:00:00.000000,0.9613541479049071,ARVI
2021-03-06 00:00:00.000000,-0.32126409677617423,ARVI
2021-03-22 00:00:00.000000,0.8504942452204958,ARVI
2021-04-07 00:00:00.000000,0.8473419476208094,ARVI
2021-04-23 00:00:00.000000,0.8754494561640394,ARVI
2021-05-09 00:00:00.000000,0.6211659916174023,ARVI
2021-05-25 00:00:00.000000,0.7979536243153859,ARVI
2021-06-10 00:00:00.000000,0.8523523945062742,ARVI
2021-06-26 00:00:00.000000,0.9028312229561992,ARVI
2021-07-12 00:00:00.000000,0.7430320845710265,ARVI
2021-07-28 00:00:00.000000,0.7609421133691074,ARVI
2021-08-13 00:00:00.000000,0.7235503900835515,ARVI
2021-08-29 00:00:00.000000,0.7365082601454348,ARVI
2021-09-14 00:00:00.000000,0.718585012315207,ARVI
2021-09-30 00:00:00.000000,0.7479612470523913,ARVI
2021-10-16 00:00:00.000000,0.053893314030983644,ARVI
2021-11-01 00:00:00.000000,0.41060050655313296,ARVI
2021-11-17 00:00:00.000000,0.8696919822049625,ARVI
2021-12-03 00:00:00.000000,-0.07084413077617736,ARVI
2021-12-19 00:00:00.000000,0.9086363976380442,ARVI
2022-01-01 00:00:00.000000,0.9402969884040591,ARVI
2022-01-17 00:00:00.000000,0.9429815734042843,ARVI
2022-02-02 00:00:00.000000,1.089703979858704,ARVI
2022-02-18 00:00:00.000000,0.9412873155896084,ARVI
2022-03-06 00:00:00.000000,0.9447667900618374,ARVI
2022-03-22 00:00:00.000000,0.36721181416723986,ARVI
2022-04-07 00:00:00.000000,0.790543928735847,ARVI
2022-04-23 00:00:00.000000,0.8348871138185029,ARVI
2022-05-09 00:00:00.000000,0.874692168620368,ARVI
